
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.0)

2025-04-03T15:54:58.334+03:00  INFO 11316 --- [           main] a.config.CucumberSpringConfiguration     : Starting CucumberSpringConfiguration using Java 24 with PID 11316 (started by alex8 in C:\Users\alex8\OneDrive\Desktop\projects\Playwright java\Java_Playwright_autotests)
2025-04-03T15:54:58.338+03:00  INFO 11316 --- [           main] a.config.CucumberSpringConfiguration     : No active profile set, falling back to 1 default profile: "default"
2025-04-03T15:54:58.339+03:00 DEBUG 11316 --- [           main] o.s.boot.SpringApplication               : Loading source class autotest.Application
2025-04-03T15:54:58.389+03:00 DEBUG 11316 --- [           main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4201a617
2025-04-03T15:54:58.419+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-04-03T15:54:58.443+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-04-03T15:54:58.533+03:00 DEBUG 11316 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\alex8\OneDrive\Desktop\projects\Playwright java\Java_Playwright_autotests\target\test-classes\autotest\config\PlaywrightConfig.class]
2025-04-03T15:54:58.534+03:00 DEBUG 11316 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\alex8\OneDrive\Desktop\projects\Playwright java\Java_Playwright_autotests\target\test-classes\autotest\pages\PageObject.class]
2025-04-03T15:54:59.169+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-04-03T15:54:59.183+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2025-04-03T15:54:59.195+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-04-03T15:54:59.232+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-04-03T15:54:59.234+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
